301.85,301.95,301.99,302.18,302.4,302.32,302.01,301.53,301.89,301.58,301.75,301.9,302.29,302.18,302.28,302.52,301.82,301.73,301.93,302.04,301.98,301.71,301.85,301.64,301.28,301.27,301.19,301.68,301.56,301.42,301.33,301.36,301.19,300.92,300.92,300.84,300.66,300.78,300.87,300.96,300.61,300.4,300.45,300.35,300.89,301.11,300.94,300.8,300.61,300.64,300.91,300.96,300.9,300.42,300.62,300.39,300.12,299.87,300.1,300.27,300.07,300.09,300.21,300.24,300.17,300.14,300.23,300.27,300.26,299.96,299.54,300.17,300.57,300.39,300.27,300.38,300.51,300.53,300.47,300.52,300.53,300.24,300.12,300,299.99,300.17,300.21,300.54,300.31,300.52,300.5,300.35,300.47,300.96,300.26,300.15,300.15,300.13,300.42,300.72,300.39,299.88,299.94,300.02,300.04,300.17,299.99,300.05,299.88,299.93,300.62,300.38,300.43,300.31,300.13,299.95,300.08,300.13,300.54,300.05,299.87,300.09
301.68,301.59,301.9,301.92,301.95,302.02,301.99,302.08,301.74,301.82,301.95,301.52,301.41,301.51,301.44,301.48,301.1,301.12,300.98,301.01,300.9,300.69,300.47,300.73,300.95,300.87,301.21,301.2,301.1,300.88,301.12,301.01,301.22,300.92,300.86,300.69,300.89,301.42,301.66,301.18,301.13,300.92,300.48,300.66,300.93,300.73,300.72,300.66,300.92,300.93,301.01,300.54,300.14,300.4,300.69,300.47,300.48,300.37,300.5,300.44,300.34,300.33,300.12,300.2,300.21,300.26,300.37,300.49,300.32,300.34,300.44,300.24,300.16,300.13,300.19,300.23,300.29,300.11,300.18,300.05,300.04,299.82,299.8,300.16,300.14,300.26,299.86,299.4,299.69,299.93,299.9,299.83,299.96,299.99,299.85,300,299.75,299.61,300.14,299.95,299.78,300.2,300.26,299.91,300.02,300.29,300.06,300.12,300.08,299.92,299.82,300.07,300.1,300.08,300.08,299.89,300.09,299.99,300.06,300.02,300.01,300.03
301.18,301.06,301.31,301.48,301.53,301.7,301.52,301.57,301.88,301.53,301.31,301.46,301.56,301.54,301.24,300.76,300.58,300.89,301.11,301.22,300.99,300.79,300.55,300.97,300.96,300.86,300.28,300.5,300.52,300.55,300.77,300.74,301.02,301.12,300.76,300.41,300.43,300.34,300.45,300.07,300.11,300.06,300.17,300.35,300.68,300.65,300.75,300.71,300.33,300.34,300.4,300.15,300.15,300.49,300.57,300.46,300.27,300.12,300.24,300.38,300.76,300.37,300.66,300.77,300.51,300.38,300.41,300.45,300.37,299.99,300.01,300.18,300.35,300.21,300.19,300.16,300.46,300.2,300.18,300.28,300.35,300.17,300.32,300.08,300.19,300.3,300.06,299.81,299.4,299.31,299.21,299.54,299.87,299.95,299.98,299.86,300.09,300.13,299.84,299.58,300.17,299.92,299.79,299.91,299.9,299.78,299.86,299.78,299.81,299.36,299.41,299.56,298.95,299.5,299.69,299.65,299.75,299.98,299.87,300.11,299.58,299.44
300.75,300.96,300.74,300.93,300.74,301.08,301.05,300.92,300.9,300.91,300.99,301.12,300.87,301.02,300.82,300.69,300.52,300.2,299.8,299.59,299.46,299.46,299.99,300.78,300.33,300.62,300.29,300.39,300.65,300.76,300.4,300.55,300.75,300.64,300.4,300.49,299.95,299.92,299.85,299.85,299.8,299.69,299.48,299.72,300.18,299.72,299.82,299.52,299.4,299.58,299.67,299.54,299.32,299.09,299.16,299.37,299.52,299.53,299.54,299.79,299.59,299.96,299.64,299.69,299.61,299.59,299.42,299.43,299.49,299.74,299.54,299.45,299.71,299.89,299.59,299.5,299.17,299.37,299.62,299.99,299.94,299.77,299.63,299.61,299.82,299.62,299.35,299.04,299.17,299.29,299.26,299.25,299.26,299.36,299.35,299.68,299.6,299.71,299.58,299.83,299.54,299.75,299.6,299.75,299.64,299.68,300.03,299.58,299.63,299.68,299.52,299.37,299.23,299.5,299.44,299.46,299.39,299.47,299.66,299.56,299.76,299.58
301.29,301.24,300.98,300.85,300.66,300.84,301.09,301.28,301.12,300.91,301.14,300.71,300.85,301.01,300.46,300.85,301.23,301.24,300.99,300.76,300.27,300.49,300.31,300.51,300.23,300.35,300.49,300.52,300.17,300.22,300.06,300.07,300.09,300.2,300.4,300.67,300.07,299.91,299.85,300.27,300.45,300.52,300.78,300.26,300.09,300.17,300.1,300.18,299.78,299.92,300.2,300.02,299.99,299.85,299.77,299.76,300.12,300.06,299.82,299.61,299.87,300.23,300.42,300.07,299.99,299.73,300.07,299.66,299.7,299.44,299.77,299.89,299.47,299.68,299.15,299.27,299.08,298.82,298.66,298.73,299.14,299.26,299.61,299.71,299.91,299.67,299.79,299.63,299.32,299.4,299.22,299.31,299.19,299.29,299.49,299.21,299.53,299.85,299.73,299.55,299.29,299.06,299.24,299.1,299.25,299.16,299.31,299.33,299.5,299.94,299.9,299.45,299.53,299.59,299.09,299.08,299.1,299.27,299.26,299.77,299.82,299.66
301.45,301.43,301.84,301.91,301.48,301.05,301.13,300.93,300.59,300.79,300.6,300.66,300.7,301.02,301.19,301.19,301.38,300.89,301.01,300.99,300.91,301.36,301.39,301.21,301.21,300.63,299.89,299.82,299.69,300.02,300.11,299.96,300.36,300.6,300.49,300.52,300.38,300.27,300.17,300.05,300.07,300.18,300.01,300.11,300.15,300.22,300.32,300.41,300.22,300.49,300.49,300.27,300.16,299.96,299.89,300.2,300.34,300.33,300.5,300.47,300.17,299.71,299.62,299.55,299.7,299.79,300.01,299.86,300.15,299.99,299.86,300.02,299.81,299.87,299.78,300.1,300.09,300.04,300.09,299.61,299.72,299.67,299.88,299.8,299.7,299.74,300.02,300.02,299.7,299.81,299.77,300.08,300.04,299.85,299.74,299.91,299.92,299.61,299.67,299.63,300.03,299.77,299.66,300.21,300.15,300.2,300.03,299.66,299.87,300.09,300.25,300.11,299.79,299.63,299.82,299.54,299.88,299.71,300,299.96,300.28,300.03
301.12,301.27,301.51,301.31,301.16,301.35,301.71,301.65,301.61,301.74,301.44,301.69,301.64,301.54,302.02,301.68,301.17,300.82,301.08,301.22,300.98,300.85,300.89,300.88,301.01,300.89,301.2,301.46,301.55,300.93,300.86,300.84,300.83,300.49,300.41,300.62,300.71,300.48,300.26,300.72,300.51,300.16,300.25,300.16,300.01,300.18,300.19,300.1,300.07,300.15,299.78,300.11,300.16,300.08,299.72,299.53,299.69,299.73,299.8,299.6,299.59,299.43,299.54,299.51,299.88,299.85,299.67,300.12,300.51,300.58,300.09,299.88,299.94,300.1,300.37,300.08,299.63,299.97,299.84,299.57,299.53,299.92,299.78,299.88,300.01,300.04,299.84,299.73,299.9,299.76,299.66,299.59,299.76,300.07,300.2,300.36,300.15,300.04,300.36,300.65,300.32,299.96,299.83,299.75,299.67,299.8,299.83,299.87,299.39,299.89,299.84,299.66,299.71,299.86,300.06,300.12,300.06,300.02,299.82,299.93,300.36,300.08
302.31,301.96,301.37,301.34,301.43,301.57,301.42,301.63,301.57,301.92,302.16,302.06,301.75,301.33,301.56,301.39,301.52,301.46,301.53,301.48,301.18,301.21,301.37,301.08,300.99,300.69,300.58,300.65,300.77,300.64,300.74,300.76,300.36,299.86,300.47,300.73,300.69,300.67,300.63,300.82,300.9,300.84,301.2,300.75,300.73,300.83,300.89,300.83,300.52,300.02,299.69,300.04,300.17,300.24,300.31,299.99,300.34,300.4,300.14,300.33,300.36,300.26,300.27,300.46,300.53,300.51,300.7,300.84,300.72,300.43,300.23,300.09,300.01,299.82,300.11,300.23,300.09,300.16,300.09,300.42,300.39,300.16,300.22,300.22,300.25,300.17,299.86,299.96,300.37,300.52,300.53,300.48,300.72,300.65,300.57,300.46,300.61,300.67,300.59,300.16,300.15,299.98,300.25,300.8,300.49,300.46,300.85,300.96,300.38,300.34,300.23,300.05,300.2,300.29,300.46,300.46,300.52,300.69,300.64,300.58,300.27,300.68
301.93,301.65,301.93,301.49,301.06,301.3,301.54,301.44,301.83,301.69,301.87,301.78,302.03,302.1,301.8,301.9,301.97,301.66,301.51,301.61,301.46,301.33,301.24,301.56,301.53,301.85,301.67,301.77,301.56,301.61,301.48,301.31,301.21,301.38,301.44,301.31,301.06,300.88,300.82,300.75,300.54,300.78,301.21,300.95,300.99,301.06,301.33,301.36,301.25,301.05,300.73,300.6,300.4,300.86,300.68,300.79,301.12,300.98,301.06,301.01,300.78,300.74,300.61,300.35,300.3,300.64,300.49,300.11,300.47,300.56,300.38,300.66,300.69,300.69,300.67,300.86,300.77,300.47,300.6,300.32,300.49,300.52,300.43,300.56,300.37,300.46,300.62,300.54,300.33,300.36,300.5,300.14,300.29,300.55,300.72,300.61,300.83,300.77,300.65,300.52,300.51,300.54,300.77,300.68,300.86,300.77,300.87,301,300.87,300.85,300.71,300.53,300.71,300.51,300.68,300.42,300.46,300.58,300.35,300.21,300.15,300.31
302.36,302.23,302.49,302.81,302.91,302.99,302.62,302.35,302,301.86,301.32,301.06,300.73,301.04,301.03,301.31,301.53,301.52,301.29,301.16,301.56,301.08,301.45,301.08,300.89,301.41,301.44,301.21,301.17,301.69,301.53,301.33,301.09,300.92,300.47,300.45,300.73,301.23,301.16,300.71,300.96,301.05,300.51,300.53,300.23,300.16,300.27,300.07,299.91,299.82,300.4,300.4,300.27,300.13,300.61,300.27,299.99,300.49,300.69,300.97,300.41,300.48,300.76,300.71,300.86,300.83,300.53,300.46,300.83,300.65,300.53,300.4,300.18,300.28,300.64,300.63,300.57,300.49,300.53,300.66,300.7,300.49,300.63,300.31,300.4,300.26,300.36,300.38,300.17,300.07,300.22,300.56,300.67,300.59,301.18,300.79,300.2,300.53,300.58,300.81,300.65,300.5,300.6,300.66,300.78,300.54,300.21,300.4,300.68,300.97,300.59,300.37,300.16,299.83,300.19,300.17,300.14,300.14,300.31,300.26,300.59,300.55
301.43,301.37,301.58,301.94,301.81,301.79,301.67,301.57,301.54,301.92,301.97,301.95,301.94,301.89,301.61,301.57,301.6,301.65,301.96,301.84,301.92,301.84,301.51,301.52,301.33,301.07,301.16,301.17,301.02,300.71,300.96,300.97,301,301.28,300.98,300.92,301.18,301.57,301.92,301.53,301.23,301.2,301.05,300.75,300.41,300.84,300.86,300.67,300.25,300.16,300.57,300.8,300.68,300.71,300.66,300.28,300.62,301.11,301.06,301.21,300.99,300.98,301.14,300.69,300.78,300.85,300.71,300.57,300.67,300.75,300.57,300.68,300.63,300.68,300.56,300.39,300.5,300.79,300.57,300.09,300.13,300.57,300.66,300.51,300.41,300.4,300.68,300.4,300.69,300.48,300.56,300.75,300.87,300.99,300.57,300.39,300.21,300.1,300.32,300.25,299.96,300.52,300.37,300.88,300.72,300.42,300.29,300.26,300.72,300.44,300.23,300.31,300.15,300.21,300.23,300.34,300.34,300.49,300.75,300.68,300.42,300.54
302.54,302.46,302.37,302.13,302.02,302.48,302.25,302.12,302.27,302.32,302.03,301.93,301.53,301.58,301.26,301.8,301.69,301.92,301.75,301.7,301.88,301.83,301.76,301.46,301.4,300.84,300.96,300.93,300.86,301.02,301.69,301.56,301.28,301.13,301.34,301.15,301.33,301.65,301.08,300.87,300.86,300.57,300.7,301.02,300.98,301.34,301.32,301.32,300.98,300.83,300.86,300.94,300.53,300.42,300.07,300.59,300.81,300.67,300.71,300.56,300.97,301.1,301.19,300.98,300.74,300.82,300.98,300.66,300.57,300.7,300.62,300.71,300.42,300.43,300.36,300.52,300.46,300.67,300.96,300.97,300.78,300.67,300.44,300.15,300.31,300.39,300.53,300.43,300.3,300.44,300.09,299.93,300.05,300.03,299.82,300.08,300.14,300.34,300.6,300.6,300.78,300.49,300.55,300.74,300.78,300.7,300.82,300.83,300.6,300.81,300.74,300.77,300.74,300.26,300.72,300.83,300.73,300.67,300.55,300.32,300.54,300.74
301.96,302.19,301.85,301.62,301.81,301.78,301.6,301.5,301.48,301.68,301.6,301.46,301.51,301.48,301.62,301.68,301.86,302,301.64,301.33,301.57,301.7,301.76,302.28,301.59,301.37,301.29,301.28,301.61,301.65,301.3,301.38,301.24,301.29,301.52,301.34,300.97,300.34,300.25,300.7,301.18,300.97,300.84,301.04,300.82,300.63,300.59,300.96,300.46,300.78,300.81,300.76,300.47,300.66,300.8,300.69,300.14,300.56,300.71,300.57,300.61,300.79,300.81,300.61,300.37,300.67,300.41,300.04,300.25,300.41,300.1,300.26,300.23,300.01,300.27,300.48,300.26,300.13,299.88,300.45,300.6,300.53,300.23,300.25,300.6,300.74,300.49,300.35,300.03,300.68,300.71,300.73,300.8,300.85,300.92,300.7,300.65,300.35,300.67,300.58,300.65,300.4,300.32,300.43,300.07,300.55,300.6,300.43,300.27,300.65,300.6,300.01,300.02,300.38,300.14,300.27,300.3,300.25,300.15,300.16,300.35,300.38
301.41,301.23,301.09,301.11,301.36,301.36,301.65,301.89,301.5,301.71,301.21,301.61,301.34,300.91,300.88,301.04,300.8,300.82,300.6,300.83,300.85,300.84,301.15,300.93,301.09,301.05,300.84,300.56,300.53,300.49,300.55,300.43,300.45,300.72,300.52,300.34,300.62,300.58,300.89,300.98,300.87,300.52,300.23,300.35,300.14,300.46,300.47,300.33,300.37,300.13,300.36,300.62,300.46,300.17,300.03,300.05,300.44,300.51,300.56,300.03,299.85,300.03,300.15,300.1,300.11,300.33,300.36,300.73,300.41,300.2,300.51,300.12,300.05,300.25,300.41,300.41,300.53,300.35,300.3,299.88,299.55,299.76,300,300.03,299.8,300.04,300.02,300.14,300.46,300.44,300.13,299.94,300.05,300.08,300.05,300.43,300.04,300.09,300.57,300.44,300.31,300.61,300.33,300.45,300.48,299.95,300.04,300.12,300.15,300.66,300.46,300.33,300.69,299.92,299.85,299.95,300.25,300.11,299.69,299.69,299.84,299.71
301.58,301.65,301.5,302.35,302.72,302.97,302.93,302.86,302.29,302.35,302.18,302.06,301.91,301.68,301.63,301.55,301.46,301.81,301.49,301.02,301.01,300.76,300.87,301.09,301.17,301.16,300.62,300.98,301.17,301.03,301.27,301.01,300.81,300.74,301.02,300.55,300.62,300.88,300.96,301.04,301.07,301.02,301.47,301.06,301.49,301.57,301.46,301.45,301.7,301.2,301.36,301.21,301.18,301.16,301.04,301.37,300.93,301.05,301.29,300.99,301.14,301.18,301.16,301.28,301.2,301.39,301.32,301.19,301.19,301.39,300.99,301.1,301.14,300.69,300.5,300.39,300.38,300.45,300.5,300.5,300.57,300.4,300.68,300.6,300.88,300.9,300.7,300.92,300.97,301.08,300.87,300.46,300.83,301.03,300.9,300.85,301.06,300.98,301,300.12,300.64,300.99,301.01,300.87,300.68,300.47,300.23,300.44,300.33,300.4,300.5,300.77,300.92,300.77,300.89,301.01,300.66,300.9,300.49,299.94,299.81,300.3
301.78,301.65,301.66,301.61,301.79,301.97,301.82,302.35,302.44,302.16,301.7,301.22,301.73,302.33,302.23,301.98,301.58,301.95,301.74,302.03,301.87,301.84,301.72,301.68,301.21,301.31,300.83,300.82,300.78,300.6,300.49,300.32,300.51,300.41,300.46,300.81,300.86,301.26,301.53,301.33,301.01,300.86,300.82,300.38,300.77,300.84,300.87,300.67,300.55,300.6,300.33,300.67,300.84,300.88,300.71,300.72,300.98,300.85,300.56,300.65,300.46,300.56,300.31,299.85,299.98,299.84,299.92,299.8,300.04,299.97,299.56,299.46,299.73,299.74,299.97,300.11,300.35,300.31,300.24,300.41,300.17,300.46,300.4,300.32,300.39,300.33,300.53,300.73,300.55,300.48,300.78,300.53,300.44,300.81,300.77,300.71,300.93,300.58,300.48,300.54,300.31,300.31,300.64,300.71,300.49,300.38,300.22,300.04,300.48,300.51,300.68,300.73,300.49,300.2,300.31,300.9,300.14,300.09,300.04,300.18,300.3,300.51
302.55,302.19,302.14,302.04,301.83,301.98,301.93,302.12,301.41,301.33,301.09,301.22,301.57,301.88,301.76,301.78,301.76,301.7,301.73,301.72,301.22,301.3,301.18,301.05,301.33,301.26,300.66,300.53,300.41,300.78,300.54,300.53,301.08,300.97,300.6,300.7,300.84,300.79,301.01,300.88,300.74,300.9,300.87,300.92,300.75,300.61,300.75,301.05,301.03,301.25,301.01,301.17,301.13,300.58,300.78,300.7,300.67,300.12,300.09,300.04,300.12,300,299.84,300.01,300.56,300.77,300.66,300.49,300.24,299.85,300.31,300.48,300.66,300.33,300.87,300.96,301.37,301.15,301.16,300.93,300.98,300.88,301,300.75,300.88,300.6,300.79,300.41,300.43,300.6,300.79,300.72,300.5,300.3,300.45,300.66,300.16,300.33,300.43,300.4,300.14,300.3,300.34,300.29,300.1,299.92,299.95,299.76,299.73,300.02,300.24,300.59,300.66,300.43,300.34,300.46,300.02,300.12,300.31,300.43,300.85,300.66
301.66,301.48,301.34,301.66,302.01,301.92,302.21,302.35,302.27,302.36,301.65,301.56,301.59,301.5,301.35,301.56,301.56,301.55,301.48,301.61,301.5,301.01,300.69,300.91,301.14,300.96,300.6,300.9,300.92,300.71,301.1,301.15,300.52,300.46,300.79,300.84,300.98,300.64,300.74,300.89,300.77,300.44,300.6,300.75,300.42,300.49,300.71,300.61,300.52,300.35,300.1,299.98,300.01,300.16,300.54,300.69,300.56,300.29,300.04,300,299.69,299.68,299.89,300.42,300.23,300.14,300.26,300.39,300.51,300.72,300.67,300.72,300.68,300.66,300.85,300.93,300.81,300.62,300.42,300.64,300.49,300.51,300.46,300.13,300.13,300.29,300.63,300.34,300.34,300.03,300.05,299.89,299.97,300.62,300.53,300.34,300.35,300.64,300.56,300.4,300.6,300.59,300.24,299.92,299.92,300.06,300.1,300.31,300.29,300.43,300.67,300.47,300.49,300.41,300.74,300.89,300.5,300.33,300.38,300.36,300.24,299.71
