308.64,308.41,308.4,308.55,308.44,308.58,308.17,307.41,307.62,307.8,307.48,306.83,306.81,307.97,308.55,308.59,308.15,308.35,307.8,307.23,305.95,306.1,306.31,306.02,305.86,305.01,303.85,301.93,301.24,300.5,301.63,302.53,302.7,301.3,301.69,301.86,300.46,299.07,298.64,298.95,299.14,299.42,299.24,299.22,300.19,300.32,300.74,300.57,299.75,299.41,299.43,299.28,299.33,299.65,299.71,299.2,299.07,299.46,299.3,299.56,299.23,299.28,299.29,299.37,299.29,299.17,299.18,299.16,299.34,299.79,300.21,300.44,300.21,300.05,300.22,300.46,299.95,299.75,299.6,299.82,299.64,299.61,299.47,299.65,299.71,299.5,299.02,299.23,299.85,299.72,299.65,299.3,299.22,298.93,298.79,298.78,298.92,299.39,299.14,298.91,298.29,298.52,298.5,298.37,298.76,298,298.04,297.84,297.55,297.61,298.15,298.61,298.6,298.54,298.29,298.05,297.67,297.03,297.27,297.53,297.46,297.87
305.12,305.32,306,307.98,307.96,308.96,309.02,308.67,308.27,307.52,307.12,307.42,307.09,306.32,306.24,307.19,306.94,307.58,307.48,307.74,307.59,307.44,307.95,307.34,308.18,306.36,305.1,304.21,302.9,301.93,300.73,299.42,299.16,298.69,299.21,298.83,298.26,298.98,300.36,301.17,300.95,299.97,299.33,299.16,300.36,300.15,299.66,299.81,299.72,299.75,300.06,299.03,299.03,299.12,299.02,298.32,297.73,298.05,298.41,298.54,298.62,298.6,298.52,298.5,298.98,299.18,298.96,299.37,299.28,299.44,299.12,299.11,299.43,299.67,298.92,298.55,298.13,298.02,297.94,298.17,298.29,298.49,298.73,298.77,299.21,299.22,298.34,298.36,298.9,298.92,298.81,298.95,298.75,298.77,298.9,298.81,298.38,298.16,297.9,298.04,297.74,297.76,297.95,298.18,298.3,298.58,298.28,297.48,297.76,297.94,297.71,297.31,297.96,298.39,298.74,299.19,300.03,299.95,299.57,299.53,299.84,299.27
307.37,307.8,307.43,306.79,306.65,307.24,307.17,307.6,307.65,307.66,307.1,306.63,306.08,306.95,306.24,303.28,303.23,305.43,306.7,306.27,305.18,303.62,302.53,303.28,303.76,303.3,301.48,300.7,300.44,302,303.29,303.54,302.41,300.51,299.83,299.62,299.35,299.46,299.49,298.53,297.98,298.56,299.32,299.51,299.75,300.5,300.59,300.29,300.92,301.45,301.95,302.22,302.58,302.58,301.92,301.33,301.18,300.98,300.95,301.59,300.81,300.21,300.54,301.01,301.12,300.58,299.92,300.27,299.78,299.85,299.81,299.85,300.08,299.77,299.97,299.38,299.49,299.44,299.51,299.67,299.69,299.38,299.48,299.14,299.65,299.56,299.15,299.13,298.59,298.53,298.53,298.38,297.89,297.91,298.57,298.83,299.45,300.44,300.83,300.7,300.27,299.74,299.24,299.56,300.05,299.44,298.79,298.64,299.15,299.56,300.08,300.17,300.53,300.41,300.19,300.12,299.57,299.08,300.23,300.53,300.34,299.6
308.29,307.56,307.53,307.52,306.99,306.26,306.75,306.09,306.19,305.59,305.14,305.22,305.7,306.41,306.1,305.21,305.56,306.36,306.05,305.41,303.35,301,300.56,300.48,299.8,301.14,302.98,304.23,304.42,304.06,303.57,304.06,304.1,302.82,301.35,301.01,300.52,300.45,300.52,300.35,300.65,300.92,300.85,300.73,300.22,300.54,300.36,299.1,298.57,298.66,298.56,298.96,299.47,299.46,298.87,298.8,299.56,300.04,300.07,299.95,299.8,299.43,299.88,300.07,300.06,299.62,299.57,299.38,300.08,300.33,299.81,299.45,299.69,300.35,300.27,299.61,298.86,299.01,299.79,299.84,299.7,298.92,298.77,299.16,299.2,298.91,298.64,298.79,298.5,298.55,298.04,298.23,298.07,298.24,298.65,298.67,298.75,298.31,298.36,298.27,297.75,297.58,297.59,297.71,297.57,297.92,298.13,298.09,298.57,299.29,299.72,299.62,299.76,299.12,299.05,299.22,299.3,298.1,297.88,298.9,299.14,299.32
307.22,306.71,306.37,306.65,306.7,306.77,306.81,306.97,307.02,306.79,307.37,306.58,305.8,306.29,306.19,306.57,305.95,304.69,305.2,306.01,305.82,305.09,305.45,305.21,305.08,304.28,304.31,305.61,305.22,304.5,305.51,305.52,304.75,305.51,304.65,304.03,302.01,300.5,300.23,300.91,302.36,302.48,302.04,300.93,300.54,300.08,299.11,298.36,298.14,298.61,298.9,299.38,300.34,300.98,300.82,300.61,301.28,301.9,300.86,299.88,300.21,300.74,300.43,300.35,300.92,300.8,300.77,300.99,301.08,300.75,299.98,299.14,298.38,298.36,298.57,298.36,298.4,298.89,298.9,298.41,298.78,298.64,299.11,299.62,299.31,299.63,299.79,299.3,299.01,298.89,299.02,298.95,299.13,299.34,299.3,299.2,299.2,299.5,299.4,299.66,298.9,298.64,298.64,298.06,298.14,297.97,297.45,297.86,298.33,298.7,298.53,298.04,297.19,297.55,297.21,296.65,296.96,297.07,297.03,297.42,296.96,296.64
307.29,307.07,306.7,305.81,305.83,306.45,306.34,305.9,306.15,307.08,306.05,305.24,305.48,305.66,305.04,306.25,306.36,306.1,306.78,306.79,305.41,304.95,305.41,304.97,305.19,305.42,306.04,305.76,303.59,301.55,301.9,302.64,303.01,302.93,302.16,302.42,302.28,301.85,301.52,301.34,301.34,300.74,301.39,302.08,301.77,300.96,300.98,301.95,302.01,300.66,299.95,300.2,300.3,300.88,301.08,301.03,300.94,300.74,300.25,299.11,298.58,297.92,298.27,299.3,299.55,299.53,299.48,299.58,299.47,299,299.1,299.24,299.05,298.39,298.78,299.36,299.33,299.32,299.6,299.29,298.78,298.07,298.14,298.3,298.79,299.18,298.74,299.28,299.12,298.67,298.67,298.82,298.7,298.57,298.35,298.64,298.7,298.2,297.88,297.38,297.59,297.93,298.38,298.58,298.42,298.45,298.71,298.49,298,297.56,297.44,298.39,299.24,299.87,299.96,300.37,300.06,298.66,298.16,298.22,298.89,299
306.23,306.7,306.68,306.24,305.39,305.83,305.28,305.33,306.89,307.33,305.11,304.46,304.18,303.22,303.27,305.16,306.44,307.25,307.03,306.83,306.95,305.93,305.4,304.61,304.13,303.7,303.13,302.4,302.7,302.45,302.3,302.93,302.19,301.96,301.23,300.15,299.03,298.17,298.14,298.03,298.03,297.61,297.62,297.79,297.64,298.38,298.8,298.49,298.74,299.3,300.73,301.48,301.26,299.91,298.98,298.19,298.06,298.02,297.79,297.29,297.53,298.26,298.93,299.3,299.7,300.31,300.41,300.86,300.86,300.63,300.37,299.73,299.62,299.37,299.43,299.02,298.66,298.74,299.26,298.87,299.06,298.54,298.41,297.65,297.84,297.95,298.3,298.33,298.51,298.87,299.16,299,298.43,297.83,297.32,297.22,297.29,297.69,298.18,298.43,298.31,298.64,298.64,298.69,298.99,299.43,299.46,299.41,299.17,298.84,298.33,298.11,298.26,298.64,298.78,298.52,298.1,297.93,298.11,298.61,299.39,299.92
307.53,307.37,306.72,306.43,305.64,305.04,305.39,306.56,306.24,306.27,306.11,306.86,307.24,307.89,307.74,307.26,307.31,307.4,307.57,307.42,306.58,304.83,304.65,305.32,305.99,305.5,304.56,304.28,304.64,304.75,304.77,304.66,303.73,302.11,302.84,303.65,303.44,302.64,302.29,301.86,302.45,302.54,303.25,302.81,303.41,302.51,299.93,298.05,298.25,298.89,298.9,299.06,299.79,299.29,298.64,298.12,298.11,298.5,298.1,297.9,297.7,297.1,297.25,297.64,298.33,298.47,298.99,299.23,299.81,299.27,298.99,298.68,299.05,299.53,299.69,299.9,299.69,299.72,300.39,300.59,300.24,298.84,298.7,298.92,298.78,298.35,297.87,297.63,297.44,297.83,298.56,299.04,299.4,299.5,299.35,299.35,299.29,299.31,299.62,299.46,299.02,297.87,297.51,297.79,298.4,299.27,299.43,299.63,299.48,299.33,298.64,298.66,298.43,297.87,298.01,298.4,298.81,299.21,299.4,299.08,299.08,299.68
307.42,308.32,308.53,308,308.34,309.28,309.21,308.09,307.37,307.06,306.52,305.6,305.5,304.04,302.08,301.47,301.26,300.1,300.14,301.33,302.85,303.57,303.95,303.25,302.57,303.1,302.9,303.93,304.04,302.92,302.32,302.67,302.89,303.4,304.07,302.75,302.27,303.28,304.79,305.37,305.09,304.35,303.75,303.51,302.43,301.32,300.77,301.86,301.36,299.02,298.36,298.58,299.07,300.13,300.02,300.04,300.15,299.79,298.76,298.65,298.96,298.74,298.26,298.37,298.54,298.38,298.77,298.71,298.61,298.68,298.13,298.23,298.29,298.43,298.8,299.03,298.81,298.69,299.01,298.7,298.97,299.35,299.34,299.09,298.7,298.32,298.19,298.3,298.43,298.9,299.41,299.37,298.74,298.59,298.27,298.31,298.46,298.48,298.05,297.35,297.29,297.59,297.75,297.51,297.28,297.77,298.17,297.81,297.14,297.13,297.5,298.48,298.93,299.22,298.79,298.43,298.77,298.63,298.52,299.06,299,297.91
306.81,306.18,307.1,307.57,307.06,306.67,306.53,306.09,307.3,307.04,307.48,307.57,307.66,307.12,305.78,304.43,303.77,303.37,303.27,303.46,304,302.87,302.99,303.77,304.2,303.93,302.91,302.07,302.58,302.22,301.93,301.21,300.18,299.48,299.35,299.22,300.09,300.88,301.29,301.48,302.18,302.26,302.64,303.27,302.75,301.85,301.68,301.1,300.47,300,301.56,301.1,299.96,298.87,298.98,299.16,299.49,300.06,299.6,298.51,298.59,298.83,299.15,299.62,299.34,299.44,299.04,299.09,299.19,299.46,299.24,298.78,298.99,299.27,299.74,300.18,299.91,299.55,298.97,298.78,299.11,298.9,298.31,298.32,298.51,298.65,297.93,297.88,297.86,297.98,298.28,298.53,298.93,299.19,298.82,298.68,298.54,297.95,298.13,298.61,298.46,298.28,298.43,298.71,298.9,299.06,298.4,298.37,298.13,298.32,298.8,299.4,299.61,299.53,299.74,299.87,299.82,299.65,300.11,300.95,300.59,299.46
307.95,308.11,308,307.63,307.12,307.11,306.82,306.9,306.9,306.68,306.92,307.05,307.87,308.13,307.73,307.4,307.17,306.27,304.73,304.33,305.18,305.16,305.34,305.9,305.42,304.45,304.17,305.32,305.96,306.66,307.34,307.18,306.54,304.79,302.39,301.94,301.65,301.69,300.9,300.44,299.71,299.44,299.88,300.07,300.42,301.28,300.83,300.22,300.38,300.48,300.68,300.4,299.94,299.29,299.62,299.97,300.8,301.14,300.78,300.57,300.29,300.12,300.18,299.57,299.33,299.38,299.03,298.6,298.49,298.66,298.45,298.84,299.15,299.45,299.21,299.6,299.66,299.63,299.96,299.86,299.51,299.06,298.92,299.11,299.22,298.34,298.24,298.32,298.19,298.11,298.31,299.23,299.42,299.43,298.93,298.5,297.9,298.4,298.67,299.52,299.9,299.59,299.51,299.04,299.24,299.41,298.98,299.06,299.43,299.46,299.53,299.92,300.33,300.5,300.45,300.36,300.28,300.48,300.47,300.46,300.9,300.62
308.24,308.09,307.67,307.47,307.37,307.38,306.23,305.53,306.69,307.63,306.95,307.03,306.93,307.17,306.8,305.77,305.11,305.31,307.13,307.82,307.98,307.8,307.55,307.51,307.57,306.68,306.02,305.86,306,305.78,305.49,305.6,305.44,305.06,304.69,304.09,303.46,303.34,303.67,302.87,302.83,302.84,302.57,302.61,301.42,301.01,300.95,300.1,300.31,299.88,299.53,299.49,299.35,298.84,298.4,298.99,299.54,299.44,299.56,299.47,299.78,299.88,300.08,299.86,299.68,299.85,299.86,299.8,299.55,299.47,299.38,299.5,299.05,298.72,298.17,298.14,298.27,298.09,298.42,298.59,298.65,298.48,298.58,298.58,299.02,299.37,299.43,299.33,299.66,299.65,299.69,300.28,300.59,300.19,300.24,300.62,300.55,299.65,299.1,298.7,298.58,298.4,298.31,298.78,299.01,298.79,299.24,299.77,299.97,299.67,298.67,298.25,298.39,298.31,298.37,298.44,298.38,297.69,297.44,298.31,297.89,297.36
306.46,305.88,304.49,305.59,304.8,303.3,302.98,303.62,304.12,304.35,303.31,303.77,304.21,303.02,303.5,302.15,302.44,303.7,305.2,305.71,306.11,305.29,304.92,305.69,307.03,306.89,306.59,305.43,303.99,302.46,302.09,300.59,299.38,298.65,298.87,299.55,300.33,300.93,300.87,300.98,301.27,301.58,300.92,300.98,300.66,300.4,299.99,300.8,301.27,301.35,301.48,300.91,299.99,300.35,300.64,301.1,300.81,300.73,300.47,300.12,299.85,299.83,299.87,299.42,299.36,299.44,299.65,299.58,299.76,299.5,299.2,299.12,298.58,298.22,298.22,298.47,298.45,298.23,298.49,298.81,299.14,299.26,298.94,298.73,298.74,298.82,298.24,298.41,298.68,299.05,298.86,298.3,298.29,298.07,298.26,298.67,298.94,298.88,298.58,297.96,297.32,297.48,298.23,298,298.4,298.72,298.36,298.31,298.23,298.4,298.2,298.52,298.77,298.36,298.56,298.27,297.34,296.99,297.02,296.76,296.76,297.19
306.32,303.19,301.9,301.58,301.2,300.46,300.45,301.67,301.88,302.41,302.92,303.62,304.61,304.41,304.61,304.19,303.73,302.79,302.92,304.29,304.16,303.24,302.51,301.6,301.51,301,301.12,300.62,300.65,301.25,300.5,299.83,299.53,299.94,300.54,300.99,300.93,301.2,301.34,302.01,301.3,301.37,300.72,300.19,299.99,299.43,299.58,299.36,299.48,299.3,298.83,298.86,298.85,298.62,298.75,298.71,298.68,298.96,298.8,298.3,298.08,298.17,298.2,297.95,298.38,299.02,298.81,298.73,298.62,298.39,298.28,298.04,297.95,298.3,298.33,298.25,297.96,297.73,298.25,298.54,298.35,298.45,298.87,299.23,299.8,299.83,298.7,297.58,297.78,297.77,297.48,297.73,297.82,297.47,297.6,297.58,297.69,297.43,297.34,297.19,297.54,297.64,297.03,296.73,297.1,297.63,298.03,298.45,298.9,299.38,299.68,300.59,300.24,299.92,299.84,299.62,299.21,298.8,298.27,297.63,297.6,297.76
306.7,307.06,306.81,306.61,306.5,306.43,306.01,306.1,306.26,306.38,307.03,307.92,308.7,308.63,308.27,307.79,307.63,307.41,306.85,306.53,306.95,305.86,304.37,304,303.75,301.6,302.32,302.65,301.89,301.87,301.42,301.14,300.44,299.55,298.47,299.28,298.67,298.75,298.6,298.25,298.62,299.38,300.18,301.11,301.45,301.69,301.04,300.85,301.25,301.1,301.06,301.1,301.18,301.12,301.19,301.08,300.75,301.49,301.52,300.45,300.62,301.2,302.03,301.81,301.18,300.05,299.44,299.23,299.4,299.03,298.97,298.24,298.47,297.95,298.39,298.5,298.21,298.38,297.9,297.48,297.65,297.79,298.38,298.41,298.34,298.26,298.48,298.18,298.42,298.32,298.42,298.19,298.14,298.87,298.68,298.93,299.18,298.66,298.29,298.68,298.94,298.7,298.16,297.96,297.92,298.14,298.83,299.08,299.11,298.85,298.94,298.99,298.56,296.37,296.52,296.99,298.16,299.22,299.29,299.2,299.65,299.44
307.23,308.49,308.85,309.31,309.35,309.65,308.91,307.5,305.93,304.18,304.08,304.32,303.28,303.44,303.09,303.66,304.32,305,303.76,303.13,302.74,302.96,303.26,304.32,305.65,306.15,305.55,304.21,303.92,304.21,304.37,303.14,302.08,302.14,300.71,300.47,300.7,300.86,300.06,300.03,299.24,299.49,299.77,299.92,299.88,299.62,299.72,299.84,300.1,299.8,300.06,300.04,299.81,299.81,299.85,299.57,298.88,298.51,298.94,299.31,299.33,299.41,299,299.45,299.87,299.77,299.09,298.71,298.16,298.07,297.99,298.42,298.42,297.96,297.6,297.88,297.84,297.78,297.22,297.14,298.2,299.14,299.72,299.6,299.91,299.85,299.78,299.15,299.3,298.98,298.16,297.49,297.12,297.47,297.57,298.09,298.78,298.85,299.01,298.95,298.81,298.83,299.22,299.06,298.34,298.68,298.74,298.68,298.82,298.84,298.61,298.8,298.86,298.79,298.59,298.65,298.16,298.36,298.6,299.75,300.31,299.5
306.67,306.47,306.53,306.4,306.45,305.68,305.84,304.36,303.57,304.52,305.04,305.82,306.36,306.47,306.77,307.1,305.76,304.92,304.87,305.15,305.95,305.57,304.13,303.03,302.7,303.6,304.33,303.78,304.07,304.71,305.62,304.78,303.4,301.54,302.97,302.95,303.36,303.02,302.42,301.17,300.91,300.49,300.5,300.37,299.66,299.56,300.27,300.28,300.19,299.68,300.27,300.88,300.52,299.96,298.83,299.01,299.77,300.07,300.23,299.67,299.79,299.21,299.18,300.06,300.42,300,298.87,298.56,298.86,299.39,300.01,300.11,299.96,299.28,299.28,299.56,299.99,300.34,300.59,299.68,298.93,298.22,298.87,299.38,299.21,299.29,299.63,299.16,298.91,298.36,298.32,298.29,298.25,298.05,298.24,298.24,298.42,298.52,299.38,299.5,299.08,299.2,299.27,300.35,300.97,301.48,301.36,300.33,300.51,300.39,299.87,299.48,299.33,299.55,298.99,299.1,299.04,298.86,299.58,299.77,299.51,299.57
306.62,304.9,304.86,304.59,304.99,306.03,306.5,306.08,305.22,305.46,306,306.53,306.9,307.94,308.33,308.22,307.29,306.35,304.26,302.91,302.44,302.29,302.49,302.58,302.31,302.35,302.88,303.1,301.96,300.5,300.9,301.5,301.69,300.87,301.25,302,302.04,301.51,300.77,301.51,301.53,301.1,300.08,299.29,298.22,298.12,298.23,298.18,298.36,298.4,298.4,298.21,297.86,298.11,298.87,299.09,299.24,298.71,298.63,299.1,299.35,299.92,300.43,300.01,299.47,299.55,299.31,299.32,298.7,299.16,299.79,300.27,299.64,299.53,298.94,298.64,298.01,297.93,297.81,297.48,297.45,297.66,297.89,297.63,297.79,298.39,298.84,299.09,298.46,298.35,298.45,298.33,298.41,298.77,298.47,298,297.39,297.74,298.01,298.27,298.06,297.89,297.66,297.13,296.58,296.94,297.36,297.57,297.58,298.27,298.84,298.58,298.85,298.98,299.33,299.3,298.85,298.48,298.4,298.39,298.39,298.16
